date,product,retailer,price_uah_kg,package_price_uah,discount_incidence,discount_pct,n_sku,n_rows,ok_uah_kg_share
2025-10-21,butter,silpo,,69.99,0.24112607099143207,20.060372127428938,120,817,0.0
2025-10-21,condensed_milk,silpo,,64.49,0.2523809523809524,19.943664080601618,30,210,0.0
2025-10-21,cottage_cheese,silpo,,59.99,0.24798387096774194,21.939638031108426,72,496,0.0
2025-10-21,cream,silpo,,55.99,0.32673267326732675,21.47836719804954,70,505,0.0
2025-10-21,drinking_milk,silpo,,59.9,0.2641242937853107,20.669828081066644,206,1416,0.0
2025-10-21,kefir,silpo,,53.99,0.2724358974358974,22.83774841878406,93,624,0.0
2025-10-21,other_dairy,silpo,,58.945,0.2739816031537451,21.60692065579162,219,1522,0.0
2025-10-21,soft_cheese,silpo,,50.24,0.3629943502824859,21.40175881446033,105,708,0.0
2025-10-21,sour_cream,silpo,,54.99,0.2707253886010363,20.869129993444233,113,772,0.0
2025-10-21,yogurt,silpo,,53.99,0.28555208629009365,21.875937238363658,516,3523,0.0
2025-10-28,butter,silpo,,69.9,0.23850931677018633,20.765725099853455,117,805,0.0
2025-10-28,condensed_milk,silpo,,59.99,0.2186046511627907,21.490457086780566,31,215,0.0
2025-10-28,cottage_cheese,silpo,,57.99,0.2028397565922921,24.442158592721707,72,493,0.0
2025-10-28,cream,silpo,,59.99,0.2977867203219316,22.51245763236632,69,497,0.0
2025-10-28,drinking_milk,silpo,,59.99,0.24135497529992944,21.609153210507785,203,1417,0.0
2025-10-28,kefir,silpo,,53.99,0.22906793048973143,23.276912315411064,93,633,0.0
2025-10-28,other_dairy,silpo,,60.99,0.2468480424684804,21.709195189783348,218,1507,0.0
2025-10-28,soft_cheese,silpo,,51.49,0.3464788732394366,21.671927459492203,104,710,0.0
2025-10-28,sour_cream,silpo,,54.49,0.24438573315719947,21.70012428742564,107,757,0.0
2025-10-28,yogurt,silpo,,52.9,0.2961472110408281,22.220659567680315,497,3478,0.0
2025-11-04,butter,novus,661.1111111111111,129.0,0.0,,26,26,0.8461538461538461
2025-11-04,butter,silpo,,70.99,0.2599502487562189,21.25702286454534,116,804,0.0
2025-11-04,condensed_milk,novus,219.9666666666667,72.99,0.0,,19,19,1.0
2025-11-04,condensed_milk,silpo,,64.49,0.22119815668202766,19.12949989343689,31,217,0.0
2025-11-04,cottage_cheese,novus,309.9666666666666,89.99,0.0,,25,25,1.0
2025-11-04,cottage_cheese,silpo,,59.99,0.242914979757085,22.376167659134428,71,494,0.0
2025-11-04,cream,novus,312.4375,76.99,0.0,,53,53,0.8867924528301887
2025-11-04,cream,silpo,,57.99,0.31781376518218624,22.383691989682223,70,494,0.0
2025-11-04,drinking_milk,novus,78.93684210526315,71.49,0.0,,50,50,0.78
2025-11-04,drinking_milk,silpo,,59.9,0.2765205091937765,21.280964304719184,204,1414,0.0
2025-11-04,hard_cheese,novus,742.8571428571428,441.5,0.0,,64,64,0.328125
2025-11-04,kefir,novus,77.8176282051282,58.99,0.0,,20,20,1.0
2025-11-04,kefir,silpo,,54.9,0.2204724409448819,20.86018260064468,93,635,0.0
2025-11-04,other_dairy,novus,159.95,79.99,0.0,,76,76,0.6447368421052632
2025-11-04,other_dairy,silpo,,60.49,0.23405654174884943,22.064953155245835,220,1521,0.0
2025-11-04,soft_cheese,novus,611.6215277777777,189.0,0.0,,347,347,0.4668587896253602
2025-11-04,soft_cheese,silpo,,52.49,0.30638297872340425,21.666748544899455,103,705,0.0
2025-11-04,sour_cream,novus,234.1222222222222,58.49,0.0,,32,32,0.9375
2025-11-04,sour_cream,silpo,,57.99,0.21721854304635763,19.39989931558438,107,755,0.0
2025-11-04,yogurt,novus,133.7586206896552,45.49,0.0,,161,161,0.9875776397515528
2025-11-04,yogurt,silpo,,52.9,0.32162395623380363,22.061301298685578,500,3473,0.0
2025-11-11,butter,novus,688.8888888888889,124.0,0.0,,3,3,1.0
2025-11-11,butter,silpo,,69.49,0.2263681592039801,21.80738488199159,117,804,0.0
2025-11-11,condensed_milk,novus,257.8684210526316,97.99,0.0,,1,1,1.0
2025-11-11,condensed_milk,silpo,,64.49,0.22727272727272727,17.94251200055035,33,220,0.0
2025-11-11,cottage_cheese,silpo,,60.49,0.2601626016260163,23.55309533043643,71,492,0.0
2025-11-11,cream,novus,356.3238095238095,49.739999999999995,0.0,,2,2,1.0
2025-11-11,cream,silpo,,58.18,0.301010101010101,22.461043876620124,70,495,0.0
2025-11-11,drinking_milk,novus,93.32222222222221,83.99,0.0,,1,1,1.0
2025-11-11,drinking_milk,silpo,,60.49,0.2503576537911302,21.41717547007996,202,1398,0.0
2025-11-11,hard_cheese,novus,,1179.0,0.0,,1,1,0.0
2025-11-11,kefir,novus,94.42222222222223,42.49,0.0,,1,1,1.0
2025-11-11,kefir,silpo,,54.99,0.2266244057052298,21.103663062154478,91,631,0.0
2025-11-11,other_dairy,novus,79.98666666666666,59.99,0.0,,1,1,1.0
2025-11-11,other_dairy,silpo,,59.99,0.25561426684280053,22.033762539048446,223,1514,0.0
2025-11-11,soft_cheese,novus,413.2666666666667,349.0,0.0,,7,7,0.42857142857142855
2025-11-11,soft_cheese,silpo,,49.9,0.307475317348378,21.11102113068289,103,709,0.0
2025-11-11,sour_cream,silpo,,54.99,0.26764314247669774,21.01567483546451,107,751,0.0
2025-11-11,yogurt,novus,126.86502463054191,40.99,0.0,,4,4,1.0
2025-11-11,yogurt,silpo,,54.49,0.25794446034927,22.345767978788867,503,3493,0.0
2025-11-18,butter,silpo,,75.99,0.17472118959107807,27.073253167847028,115,807,0.0
2025-11-18,condensed_milk,silpo,,60.99,0.21658986175115208,23.97451038376918,31,217,0.0
2025-11-18,cottage_cheese,novus,239.9714285714286,83.99,0.0,,1,1,1.0
2025-11-18,cottage_cheese,silpo,,59.99,0.2167689161554192,27.49381058407829,70,489,0.0
2025-11-18,cream,novus,318.4161764705882,56.89,0.0,,4,4,1.0
2025-11-18,cream,silpo,,54.99,0.3163265306122449,25.198118957622192,68,490,0.0
2025-11-18,drinking_milk,novus,69.15833333333333,84.99,0.0,,2,2,1.0
2025-11-18,drinking_milk,silpo,,60.99,0.23314203730272598,25.039492552820676,201,1394,0.0
2025-11-18,kefir,silpo,,55.99,0.1990521327014218,23.058214946937447,91,633,0.0
2025-11-18,other_dairy,novus,121.6333333333333,36.49,0.0,,1,1,1.0
2025-11-18,other_dairy,silpo,,59.99,0.2602921646746348,24.004801208998277,218,1506,0.0
2025-11-18,soft_cheese,novus,484.55555555555554,63.489999999999995,0.0,,4,4,1.0
2025-11-18,soft_cheese,silpo,,51.49,0.2830188679245283,22.835965493833832,101,689,0.0
2025-11-18,sour_cream,novus,216.6333333333333,64.99,0.0,,1,1,1.0
2025-11-18,sour_cream,silpo,,57.99,0.2154255319148936,23.283163829298665,108,752,0.0
2025-11-18,yogurt,novus,229.9,22.99,0.0,,3,3,1.0
2025-11-18,yogurt,silpo,,54.9,0.26914285714285713,24.4037262380881,501,3500,0.0
2025-11-25,butter,novus,577.7777777777778,104.0,0.0,,1,1,1.0
2025-11-25,butter,silpo,,72.49,0.1618569636135508,24.3970635341457,114,797,0.0
2025-11-25,condensed_milk,novus,198.8888888888889,179.0,0.0,,1,1,1.0
2025-11-25,condensed_milk,silpo,,65.99,0.12962962962962962,23.464285714285715,31,216,0.0
2025-11-25,cottage_cheese,novus,400.08985507246376,75.49,0.0,,2,2,1.0
2025-11-25,cottage_cheese,silpo,,57.99,0.2249488752556237,25.836250091458833,70,489,0.0
2025-11-25,cream,novus,697.5,114.0,0.0,,3,3,1.0
2025-11-25,cream,silpo,,54.99,0.24385245901639344,21.568665577908526,67,488,0.0
2025-11-25,drinking_milk,novus,44.43333333333334,39.99,0.0,,1,1,1.0
2025-11-25,drinking_milk,silpo,,61.99,0.19613457408732998,23.408324097176504,199,1397,0.0
2025-11-25,hard_cheese,novus,,499.0,0.0,,1,1,0.0
2025-11-25,kefir,novus,91.15686274509804,46.49,0.0,,1,1,1.0
2025-11-25,kefir,silpo,,56.49,0.1918238993710692,24.15659818409006,91,636,0.0
2025-11-25,other_dairy,novus,259.9,67.495,0.0,,2,2,0.5
2025-11-25,other_dairy,silpo,,60.49,0.22739361702127658,22.677200163659517,216,1504,0.0
2025-11-25,soft_cheese,novus,513.6111111111111,27.99,0.0,,9,9,0.6666666666666666
2025-11-25,soft_cheese,silpo,,50.9,0.2755102040816326,23.202439740972693,100,686,0.0
2025-11-25,sour_cream,novus,147.11190476190478,47.49,0.0,,2,2,1.0
2025-11-25,sour_cream,silpo,,54.99,0.205607476635514,23.157109888181157,105,749,0.0
2025-11-25,yogurt,novus,134.695652173913,19.49,0.0,,3,3,1.0
2025-11-25,yogurt,silpo,,54.99,0.2520138089758343,23.278115749305137,493,3476,0.0
2025-12-02,butter,novus,814.1666666666667,156.5,0.0,,2,2,1.0
2025-12-02,butter,silpo,,76.49,0.2046783625730994,22.308001725753286,113,342,0.0
2025-12-02,condensed_milk,silpo,,59.99,0.11827956989247312,19.0,31,93,0.0
2025-12-02,cottage_cheese,novus,277.7627705627706,94.49,0.0,,2,2,1.0
2025-12-02,cottage_cheese,silpo,,56.99,0.3023255813953488,24.835592942569495,73,215,0.0
2025-12-02,cream,novus,616.0,98.99,0.0,,3,3,1.0
2025-12-02,cream,silpo,,57.74,0.3047619047619048,22.604039211252964,67,210,0.0
2025-12-02,drinking_milk,novus,198.86666666666667,74.49,0.0,,4,4,1.0
2025-12-02,drinking_milk,silpo,,58.99,0.22278056951423786,22.513206491796844,198,597,0.0
2025-12-02,hard_cheese,novus,707.0175438596492,201.5,0.0,,2,2,1.0
2025-12-02,kefir,silpo,,58.24,0.25,24.60336361562376,91,272,0.0
2025-12-02,other_dairy,novus,259.9,25.99,0.0,,3,3,1.0
2025-12-02,other_dairy,silpo,,59.99,0.296583850931677,22.63857500502607,212,644,0.0
2025-12-02,soft_cheese,novus,692.2307692307692,89.99,0.0,,4,4,0.75
2025-12-02,soft_cheese,silpo,,48.69,0.2956810631229236,20.9325374186503,102,301,0.0
2025-12-02,sour_cream,novus,167.5405405405405,61.99,0.0,,1,1,1.0
2025-12-02,sour_cream,silpo,,55.24,0.2360248447204969,22.68666318201922,106,322,0.0
2025-12-02,yogurt,novus,159.9642857142857,44.79,0.0,,5,5,1.0
2025-12-02,yogurt,silpo,,54.9,0.2729096989966555,23.21662306561556,495,1495,0.0
2025-12-09,butter,novus,661.1111111111111,204.0,0.0,,2,2,0.5
2025-12-09,butter,silpo,,70.195,0.2692307692307692,20.247612204368245,113,338,0.0
2025-12-09,condensed_milk,novus,220.6551724137931,63.99,0.0,,1,1,1.0
2025-12-09,condensed_milk,silpo,,64.49,0.2608695652173913,18.018271332796072,31,92,0.0
2025-12-09,cottage_cheese,novus,277.54393939393935,86.99,0.0,,2,2,1.0
2025-12-09,cottage_cheese,silpo,,63.99,0.22274881516587677,23.28859325426483,71,211,0.0
2025-12-09,cream,novus,208.0,104.0,0.0,,3,3,1.0
2025-12-09,cream,silpo,,52.99,0.3492822966507177,20.440168503273675,67,209,0.0
2025-12-09,drinking_milk,novus,72.40229885057471,62.99,0.0,,1,1,1.0
2025-12-09,drinking_milk,silpo,,62.24,0.25585284280936454,20.9755020865565,200,598,0.0
2025-12-09,hard_cheese,novus,844.9666666666667,189.0,0.0,,3,3,0.6666666666666666
2025-12-09,kefir,novus,57.45977011494253,49.99,0.0,,1,1,1.0
2025-12-09,kefir,silpo,,54.99,0.2744360902255639,20.129953650818567,89,266,0.0
2025-12-09,other_dairy,novus,149.5597222222222,84.99,0.0,,3,3,0.6666666666666666
2025-12-09,other_dairy,silpo,,59.99,0.25960061443932414,20.89942580632957,217,651,0.0
2025-12-09,soft_cheese,novus,651.4285714285714,114.0,0.0,,7,7,0.7142857142857143
2025-12-09,soft_cheese,silpo,,53.99,0.3511705685618729,19.806223189294506,101,299,0.0
2025-12-09,sour_cream,novus,168.5428571428572,58.99,0.0,,1,1,1.0
2025-12-09,sour_cream,silpo,,54.99,0.2879746835443038,20.124330325930902,105,316,0.0
2025-12-09,yogurt,novus,124.9666666666667,37.49,0.0,,5,5,1.0
2025-12-09,yogurt,silpo,,54.99,0.2870493991989319,21.674623032792336,496,1498,0.0
2025-12-16,butter,novus,770.0,154.0,0.0,,1,1,1.0
2025-12-16,condensed_milk,novus,187.98,93.99,0.0,,1,1,1.0
2025-12-16,cottage_cheese,novus,326.6333333333333,97.99,0.0,,1,1,1.0
2025-12-16,cream,novus,328.0,164.0,0.0,,1,1,1.0
2025-12-16,drinking_milk,novus,105.10833333333332,48.239999999999995,0.0,,2,2,1.0
2025-12-16,hard_cheese,novus,,719.0,0.0,,3,3,0.0
2025-12-16,kefir,novus,79.29885057471263,68.99,0.0,,3,3,1.0
2025-12-16,soft_cheese,novus,671.3885714285714,109.0,0.0,,5,5,0.8
2025-12-16,sour_cream,novus,208.3,64.49,0.0,,4,4,1.0
2025-12-16,yogurt,novus,134.9666666666667,34.99,0.0,,5,5,1.0
2025-12-23,butter,novus,633.3333333333334,114.0,0.0,,1,1,1.0
2025-12-23,condensed_milk,novus,733.2222222222222,65.99,0.0,,1,1,1.0
2025-12-23,cottage_cheese,novus,403.5571428571428,98.495,0.0,,2,2,1.0
2025-12-23,cream,novus,258.0,129.0,0.0,,1,1,1.0
2025-12-23,drinking_milk,novus,71.56842105263158,67.99,0.0,,7,7,1.0
2025-12-23,hard_cheese,novus,,639.0,0.0,,2,2,0.0
2025-12-23,other_dairy,novus,374.14166666666665,81.49,0.0,,4,4,1.0
2025-12-23,soft_cheese,novus,483.41666666666674,89.99,0.0,,13,13,0.7692307692307693
2025-12-23,sour_cream,novus,243.3,72.99,0.0,,1,1,1.0
2025-12-23,yogurt,novus,144.28357142857146,38.24,0.0,,6,6,1.0
2026-01-06,butter,novus,633.3333333333334,114.0,0.0,,19,19,1.0
2026-01-06,condensed_milk,novus,209.0,99.99,0.0,,7,7,1.0
2026-01-06,cottage_cheese,novus,284.25714285714287,85.99,0.0,,18,18,1.0
2026-01-06,cream,novus,373.2,51.99,0.0,,21,21,1.0
2026-01-06,drinking_milk,novus,67.78563218390805,60.99,0.0,,31,31,0.967741935483871
2026-01-06,hard_cheese,novus,654.9216216216216,124.0,0.0,,16,16,0.75
2026-01-06,kefir,novus,75.56646382691008,62.49,0.0,,14,14,1.0
2026-01-06,other_dairy,novus,329.92499999999995,82.99,0.0,,39,39,0.358974358974359
2026-01-06,soft_cheese,novus,531.2905405405405,90.49,0.0,,73,74,0.7837837837837838
2026-01-06,sour_cream,novus,199.9666666666667,59.49,0.0,,20,20,0.95
2026-01-06,yogurt,novus,149.60000000000002,38.79,0.0,,42,42,1.0
